item_id,category_class,sold_price,price,area_name,condition,size,listing_at,item_tag_hash
4232,0.0,961,959,kkk,Fair,5,2017-01-28 15:48:06.235693,dc5a02ad7c6cc4b77e93dc175800619e7e684464
6114,0.0,1086,1084,eee,Like New,7,2017-02-01 02:52:12.893606,290448489a06c6a2dc62e82491212444bd6e341f
2638,2.0,973,973,ggg,Good,5,2017-01-31 16:23:21.816283,3ac0b1284201deeda8488a82e2b9b8c11e5d51b4
6995,2.0,975,975,hhh,Fair,5,2017-01-30 05:46:00.815463,0104cf3b45056589309effd4d0889e430018b490
3852,0.0,1234,1232,kkk,Like New,4,2017-02-03 10:45:57.382388,aa0e9f704b12a27af259750f79b22f99efdb68c5
9110,0.0,921,920,aaa,Like New,6,2017-02-01 04:51:55.864589,138825ed8f4199d67f9ca400b795b65fec1158ac
8736,0.0,1069,1069,ddd,Good,3,2017-02-01 13:52:30.694651,6896ddc64ef4051e872b1e3b3b37d25e74f3c335
4769,2.0,1001,1000,jjj,Good,8,2017-01-31 10:45:07.063082,4b3dd95e69e77efeaa3844fd6f6f6ffc5c3bd3f1
6210,1.0,1113,1112,aaa,Like New,23,2017-01-31 16:46:20.037502,64784bedd53258d0152783e812438f26f69da48c
3176,0.0,1112,1111,ggg,Fair,6,2017-01-29 21:11:56.112656,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
5002,1.0,1352,1351,fff,Like New,19,2017-02-01 09:44:37.848292,64784bedd53258d0152783e812438f26f69da48c
7297,0.0,1058,1057,ggg,Good,3,2017-02-01 04:48:08.217923,0284938375fd54f17c4331b8ef9f686bfbda02c3
5781,1.0,1094,1094,eee,Like New,14,2017-01-29 21:00:40.693073,a739eb585292be58c99962fd287acafb1a459b72
3412,4.0,1049,1047,eee,Like New,6,2017-02-03 06:01:38.332401,2f70e239c7a5d80384275be451075e4cb7125e9e
3485,1.0,1055,1055,kkk,Fair,7,2017-01-31 05:54:02.687414,5527e76c85e5b71c6defa5f0099519b1d67b4627
2887,4.0,1061,1059,fff,Good,5,2017-01-28 23:34:30.945440,a6990ed96e2c5acac92acdcc3f83ba4e2893ad76
1842,4.0,985,984,bbb,Fair,8,2017-01-31 09:17:01.949507,4b7af5bd2d1026517f203f379e660fe2337a3e33
1908,2.0,928,927,aaa,Good,7,2017-02-02 00:40:22.664975,662791b56c06d86d3c0cb16e8163662dd014fd9f
7946,0.0,882,881,hhh,Fair,0,2017-01-30 21:09:32.007752,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
6011,2.0,1047,1045,jjj,Fair,5,2017-01-30 06:19:30.812686,0104cf3b45056589309effd4d0889e430018b490
3773,0.0,929,926,eee,Like New,6,2017-02-01 19:38:50.787283,685df181be80ff8d2018d3ff7c61f12c471005d2
8973,3.0,1438,1436,kkk,Good,17,2017-01-31 09:42:53.430184,b124524c4b1ade45d1deecbcdef614fadb3ec205
3464,0.0,1157,1157,ccc,Good,3,2017-02-01 17:28:21.337527,128351137a9c47206c4507dcf2e6fbeeca3a9079
6359,4.0,835,833,ggg,Good,9,2017-01-30 03:16:26.467656,9b42c60dfb2b5a8e1c588b0ec793752aa4f299f3
6917,2.0,1054,1053,ggg,Like New,2,2017-02-01 18:41:11.817004,07f97cc68eebf81afcd32f6fc0aad7e1f17e0c00
5722,4.0,658,658,eee,Like New,4,2017-01-31 17:22:22.578599,2f70e239c7a5d80384275be451075e4cb7125e9e
7483,0.0,855,855,ccc,Fair,6,2017-02-02 18:17:31.118177,5bbd5046c9b461ca6f1549f3f39c240a9c5702f9
6604,4.0,870,868,eee,Good,4,2017-01-31 16:36:40.751972,d27c5a6872d7c57d29ef416866e2aa92eae10018
9262,3.0,1272,1271,bbb,Good,20,2017-02-03 02:54:49.104368,d3a3c101936b93dbf9eb710e611c2cf58c806137
1587,3.0,1267,1267,ccc,Good,31,2017-02-02 00:27:50.627988,8350495d0f4c30922ea04e171519892a303ea929
4718,0.0,974,974,eee,Good,3,2017-02-02 14:56:07.182834,fbaacb960902382e4f6c96f2d8f225c24eecadb4
9808,2.0,978,977,kkk,Fair,4,2017-01-29 13:02:24.275703,5378c3d8a9417d31d1abdb3da9ffb909420656eb
5994,2.0,848,847,aaa,Good,10,2017-01-31 02:45:13.267262,54f9c5db018042c5624c67dc1de588c11164e3ac
5938,1.0,944,943,jjj,Like New,12,2017-01-31 00:36:08.400749,eeb8f1dbcd3eedab645d5ab893d199d494579bf3
3754,0.0,1233,1233,jjj,Fair,3,2017-01-30 17:45:27.087855,4080612570be15e797c5dae4449e556f77faa2fa
4014,2.0,921,921,jjj,Fair,6,2017-01-30 02:10:47.316850,c6d28f73737fec3883c5b4cebe30bfe12bbe4bf4
8366,3.0,1385,1383,ggg,Fair,6,2017-02-03 03:55:54.524022,d3a3c101936b93dbf9eb710e611c2cf58c806137
4419,3.0,1170,1169,jjj,Fair,25,2017-02-02 02:46:15.981054,6c201efaf928c4db315bee1e4002a646d5714f13
4534,4.0,1043,1042,ggg,Like New,4,2017-02-02 07:49:28.745695,fee8346a5a401a9c314846811346613d2ddf998c
3980,4.0,661,660,ccc,Good,9,2017-01-30 20:08:39.711396,54f9c5db018042c5624c67dc1de588c11164e3ac
5401,3.0,1472,1470,jjj,Good,22,2017-02-02 17:44:35.892055,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
9759,4.0,1035,1034,jjj,Good,2,2017-02-01 17:30:25.041933,be98fbb5fef1a2a7ce8be317fcbce6b1912024c3
7972,2.0,1045,1044,hhh,Like New,8,2017-01-31 07:17:00.534084,3ac0b1284201deeda8488a82e2b9b8c11e5d51b4
3679,1.0,1139,1136,hhh,Good,13,2017-02-02 09:10:57.633228,415d2e4353963c539961c46ad289844f4093ba96
5673,4.0,950,948,bbb,Fair,7,2017-01-31 12:18:18.789130,d27c5a6872d7c57d29ef416866e2aa92eae10018
7453,2.0,1021,1020,ccc,Like New,2,2017-02-01 01:58:18.168686,07f97cc68eebf81afcd32f6fc0aad7e1f17e0c00
8667,1.0,1651,1651,jjj,Good,22,2017-02-01 09:19:27.242903,b7553c6080f116f0115b1f080e03484b98292d8b
3626,0.0,1039,1039,ddd,Good,25,2017-01-31 07:09:18.553644,e6ba73dc9533e190c71bfc3877414870457f1533
9402,2.0,821,820,ddd,Fair,2,2017-01-30 10:01:11.320594,071819749594ed380380dca6aed0f24e25cc9269
5141,3.0,1361,1361,jjj,Good,11,2017-02-01 01:52:29.442548,551220deeb362077f5df356bdebaf94f34f93f0c
9545,4.0,960,958,ccc,Like New,5,2017-02-01 04:27:01.389558,a6990ed96e2c5acac92acdcc3f83ba4e2893ad76
7530,0.0,1091,1091,kkk,Fair,6,2017-01-29 16:56:34.421922,25c65868b540200530fe4d75eb95a9a92c0c76ce
5818,0.0,898,898,aaa,Good,9,2017-02-03 08:32:36.234588,183723726a927563ad46963f2138cc147d04cea0
4841,0.0,1034,1032,ggg,Good,7,2017-01-31 07:31:02.281944,0fb0a8a62cbe899f9c109e5ccf6d5f3b35e33f38
4523,1.0,1172,1173,ggg,Like New,17,2017-01-30 06:25:37.744427,de81d9d9c77a733524fab8bcc691f1ebd5a69f6e
7613,1.0,1238,1237,ggg,Good,16,2017-01-31 03:13:42.528267,e41c8fd8d6da74a91fc96008280baea77725b5a7
8976,3.0,799,799,aaa,Fair,24,2017-02-03 16:44:02.448273,870f1bf229da5eb26e5e5a7c1d69d9451fa7906a
